"ID|Has_Existing_Home_Loan|installment							"
"3	085|N|R0,00						"
"3	086|Y|R	2820,5					"
"3	087|Y|R4440,00						"
"3	088|Y|R22680,00						"
"3	089|Y|R	0	56,5				"
"3	09|N|R0,00						"
"3	090|N|R0,00						"
"3	9	|N|R0,00					"
"3	092|Y|R25920,00						"
"3	093|N|R0,00						"
"3	094|Y|R8352,00						"
"3	095|Y|R	8879					"
"3	096|Y|R8820,00						"
"3	097|Y|R6	5					"
"3	098|N|R0,00						"
"3	099|N|R0,00						"
"3		|Y|R7492,50					"
"3		0|Y|R6493,50					"
"3		00|Y|R22448,00					"
"3		0	|Y|R38367,00				"
"3		02|Y|R22320,00					"
"3		03|Y|R	642,5				"
"3		04|Y|R	9575				"
"3		05|Y|R84	7,5				"
"3		06|Y|R	6965				"
"3		07|N|R0,00					"
"3		08|Y|R4625,00					"
"3		09|Y|R	875				"
"3			|Y|R4590,00				"
"3			0|Y|R8004,00				"
"3				|Y|R69	6,5		"
"3			2|Y|R26505,00				"
"3			3|Y|R8436,00				"
"3			4|Y|R32277,00				"
"3			5|N|R0,00				"
"3			6|Y|R25839,00				"
"3			7|Y|R38976,00				"
"3			8|Y|R	9	5		"
"3			9|Y|R4500,00				"
"3		2|Y|R	43	9			"
"3		20|Y|R	989				"
"3		2	|Y|R	96	0		"
"3		22|Y|R4	64				"
"3		23|Y|R2	576				"
"3		24|Y|R	63	7			"
"3		25|Y|R27	44				"
"3		26|Y|R5	33				"
"3		27|Y|R			60		"
"3		28|Y|R75		0			"
"3		29|Y|R	9684				"
"3		3|Y|R	443				"
"3		30|N|R0,00					"
"3		3	|Y|R29	88,5			"
"3		32|Y|R	378,5				"
"3		33|N|R0,00					"
"3		34|Y|R3	82				"
"3		35|Y|R30537,00					"
"3		36|Y|R5962,50					"
"3		37|Y|R	3702,5				"
"3		38|N|R0,00					"
"3		39|N|R0,00					"
"3		4|N|R0,00					"
"3		40|Y|R8000,00					"
"3		4	|Y|R	222,5			"
"3		42|Y|R55375,50					"
"3		43|Y|R24	20				"
"3		44|Y|R30276,00					"
"3		45|Y|R	6927,5				"
"3		46|N|R0,00					"
"3		47|Y|R5568,00					"
"3		48|Y|R44370,00					"
"3		49|N|R0,00					"
"3		5|N|R0,00					"
"3		50|Y|R7	22,5				"
"3		5	|Y|R	4430			"
"3		52|Y|R7	77,5				"
"3		53|Y|R	7760				"
"3		54|N|R0,00					"
"3		55|N|R0,00					"
"3		56|Y|R32	9				"
"3		57|N|R0,00					"
"3		58|Y|R29362,50					"
"3		59|Y|R6438,00					"
"3		6|Y|R5032,00					"
"3		60|Y|R42	5	0,5			"
"3		6	|Y|R72	5			"
"3		62|Y|R35322,00					"
"3		63|N|R0,00					"
"3		64|Y|R8235,00					"
"3		65|N|R0,00					"
"3		66|Y|R27709,50					"
"3		67|Y|R45	4				"
"3		68|Y|R2035,00					"
"3		69|Y|R	5225				"
"3		7|N|R0,00					"
"3		70|N|R0,00					"
"3		7	|N|R0,00				"
"3		72|Y|R	7	90			"
"3		73|Y|R2305,50					"
"3		74|Y|R29232,00					"
"3		75|Y|R	5762				"
"3		76|Y|R2	228				"
"3		77|Y|R47328,00					"
"3		78|N|R0,00					"
"3		79|N|R0,00					"
"3		8|Y|R	64				"
"3		80|Y|R233	0				"
"3		8	|Y|R	6443			"
"3		82|Y|R23332,50					"
"3		83|Y|R6438,00					"
"3		84|Y|R	7	68			"
"3		85|Y|R3	8				"
"3		86|N|R0,00					"
"3		87|Y|R20	84				"
"3		88|Y|R	8444				"
"3		89|N|R0,00					"
"3		9|Y|R2220,00					"
"3		90|Y|R6549,00					"
"3		9	|Y|R5	678			"
"3		92|Y|R2	3	5			"
"3		93|Y|R2835,00					"
"3		94|N|R0,00					"
"3		95|N|R0,00					"
"3		96|Y|R3	63,5				"
"3		97|N|R0,00					"
"3		98|Y|R5920,00					"
"3		99|Y|R	3275				"
"3	2|Y|R	2825					"
"3	20|Y|R9768,00						"
"3	200|Y|R	7482,5					"
"3	20	|Y|R30667,50					"
"3	202|N|R0,00						"
"3	203|Y|R2523,00						"
"3	204|Y|R8288,00						"
"3	205|Y|R23490,00						"
"3	206|Y|R7308,00						"
"3	207|Y|R3385,50						"
"3	208|Y|R677	0					"
"3	209|Y|R47		0,5				"
"3	2	|Y|R		840			"
"3	2	0|N|R0,00					"
"3	2		|Y|R29232,00				"
"3	2	2|Y|R20436,00					"
"3	2	3|N|R0,00					"
"3	2	4|Y|R4625,00					"
"3	2	5|Y|R		745			"
"3	2	6|Y|R3552,00					"
"3	2	7|Y|R	8389				"
"3	2	8|N|R0,00					"
"3	2	9|N|R0,00					"
"3	22|N|R0,00						"
"3	220|Y|R			0			"
"3	22	|Y|R2388	0,5				"
"3	222|Y|R35496,00						"
"3	223|Y|R9744,00						"
"3	224|Y|R6003,00						"
"3	225|Y|R3	8					"
"3	226|N|R0,00						"
"3	227|Y|R33495,00						"
"3	228|Y|R7640,50						"
"3	229|Y|R28248,00						"
"3	23|N|R0,00						"
"3	230|Y|R	440					"
"3	23	|Y|R	2960				"
"3	232|Y|R	93	4				"
"3	233|Y|R3		2,5				"
"3	234|N|R0,00						"
"3	235|N|R0,00						"
"3	236|Y|R	248					"
"3	237|N|R0,00						"
"3	238|Y|R47		0,5				"
"3	239|Y|R8	58,5					"
"3	24|Y|R20706,00						"
"3	240|Y|R360	8					"
"3	24	|Y|R2608,50					"
"3	242|Y|R34800,00						"
"3	243|Y|R3		2,5				"
"3	244|Y|R22620,00						"
"3	245|Y|R45849,00						"
"3	246|Y|R287	0					"
"3	247|Y|R	58	7,5				"
"3	248|Y|R	6354					"
"3	249|Y|R2386,50						"
"3	25|N|R0,00						"
"3	250|Y|R424	2,5					"
"3	25	|N|R0,00					"
"3	252|Y|R46980,00						"
"3	253|N|R0,00						"
"3	254|Y|R25578,00						"
"3	255|Y|R4440,00						"
"3	256|Y|R25920,00						"
"3	257|Y|R6327,00						"
"3	258|N|R0,00						"
"3	259|N|R0,00						"
"3	26|Y|R23490,00						"
"3	260|Y|R	6443					"
"3	26	|N|R0,00					"
"3	262|Y|R7047,00						"
"3	263|Y|R22275,00						"
"3	264|Y|R44544,00						"
"3	265|Y|R29902,50						"
"3	266|N|R0,00						"
"3	267|N|R0,00						"
"3	268|Y|R7699,50						"
"3	269|N|R0,00						"
"3	27|Y|R	3209					"
"3	270|Y|R2	600					"
"3	27	|Y|R48546,00					"
"3	272|Y|R46	97					"
"3	273|Y|R	5262,5					"
"3	274|Y|R42978,00						"
"3	275|N|R0,00						"
"3	276|Y|R40672,50						"
"3	277|N|R0,00						"
"3	278|Y|R27666,00						"
"3	279|Y|R	6965					"
"3	28|Y|R	360					"
"3	280|Y|R20520,00						"
"3	28	|Y|R5272,50					"
"3	282|Y|R454	4					"
"3	283|N|R0,00						"
"3	284|Y|R5	33					"
"3	285|Y|R2436,00						"
"3	286|Y|R6993,00						"
"3	287|Y|R	6	38,5				"
"3	288|Y|R	9684					"
"3	289|Y|R29232,00						"
"3	29|Y|R	2654					"
"3	290|Y|R2	75					"
"3	29	|N|R0,00					"
"3	292|Y|R2	46					"
"3	293|Y|R26578,50						"
"3	294|Y|R	8792					"
"3	295|Y|R7200,00						"
"3	296|Y|R20749,50						"
"3	297|Y|R203	3					"
"3	298|N|R0,00						"
"3	299|Y|R	9	40				"
"3	3|Y|R2275,50						"
"3	30|N|R0,00						"
"3	300|Y|R	2622,5					"
"3	30	|N|R0,00					"
"3	302|Y|R2257,00						"
"3	303|Y|R5550,00						"
"3	304|Y|R8	0					"
"3	305|Y|R6549,00						"
"3	306|N|R0,00						"
"3	307|Y|R26535,00						"
"3	308|Y|R	8225					"
"3	309|N|R0,00						"
"3	3	|N|R0,00					"
"3	3	0|Y|R6438,00					"
"3	3		|Y|R35322,00				"
"3	3	2|Y|R39802,50					"
"3	3	3|Y|R4524,00					"
"3	3	4|N|R0,00					"
"3	3	5|N|R0,00					"
"3	3	6|Y|R	6747,5				"
"3	3	7|N|R0,00					"
"3	3	8|Y|R5394,00					"
"3	3	9|Y|R27840,00					"
"3	32|Y|R2	64,5					"
"3	320|Y|R	3227,5					"
"3	32	|Y|R45457,50					"
"3	322|N|R0,00						"
"3	323|Y|R35235,00						"
"3	324|Y|R	395					"
"3	325|N|R0,00						"
"3	326|Y|R52497,00						"
"3	327|Y|R9	57,5					"
"3	328|Y|R	989					"
"3	329|Y|R	6356					"
"3	33|N|R0,00						"
"3	330|N|R0,00						"
"3	33	|Y|R43804,50					"
"3	332|Y|R	9800					"
"3	333|N|R0,00						"
"3	334|Y|R2	90					"
"3	335|Y|R23085,00						"
"3	336|Y|R2	802,5					"
"3	337|Y|R29754,00						"
"3	338|N|R0,00						"
"3	339|N|R0,00						"
"3	34|Y|R3937,50						"
"3	340|Y|R	4707,5					"
"3	34	|Y|R2		4	0		"
"3	342|Y|R9990,00						"
"3	343|Y|R23	99					"
"3	344|Y|R	9080					"
"3	345|Y|R	4094					"
"3	346|N|R0,00						"
"3	347|N|R0,00						"
"3	348|Y|R		527,5				"
"3	349|N|R0,00						"
"3	35|Y|R	7	0				"
"3	350|Y|R		396				"
"3	35	|Y|R4872,00					"
"3	352|Y|R6734,00						"
"3	353|Y|R20	84					"
"3	354|N|R0,00						"
"3	355|Y|R36	92					"
"3	356|Y|R5365,00						"
"3	357|N|R0,00						"
"3	358|Y|R	9836					"
"3	359|Y|R	5688					"
"3	36|Y|R	5480					"
"3	360|Y|R	343	0				"
"3	36	|Y|R27	44				"
"3	362|Y|R		745				"
"3	363|N|R0,00						"
"3	364|Y|R9744,00						"
"3	365|N|R0,00						"
"3	366|Y|R	3398					"
"3	367|Y|R27709,50						"
"3	368|Y|R7537,50						"
"3	369|Y|R3680	0					"
"3	37|Y|R5220,00						"
"3	370|N|R0,00						"
"3	37	|N|R0,00					"
"3	372|Y|R	3708,5					"
"3	373|Y|R69	6,5					"
"3	374|Y|R	9530					"
"3	375|Y|R22	85					"
"3	376|Y|R	33		0			"
"3	377|Y|R23490,00						"
"3	378|N|R0,00						"
"3	379|N|R0,00						"
"3	38|N|R0,00						"
"3	380|Y|R24300,00						"
"3	38	|Y|R7699,50					"
"3	382|Y|R	54	0,5				"
"3	383|Y|R	766	0				"
"3	384|Y|R	7356,5					"
"3	385|Y|R26535,00						"
"3	386|N|R0,00						"
"3	387|N|R0,00						"
"3	388|Y|R35322,00						"
"3	389|N|R0,00						"
"3	39|N|R0,00						"
"3	390|Y|R64	2,5					"
"3	39	|Y|R	2432				"
"3	392|Y|R22620,00						"
"3	393|Y|R407	6					"
"3	394|Y|R30798,00						"
"3	395|N|R0,00						"
"3	396|Y|R6300,00						"
"3	397|Y|R4959,00						"
"3	398|Y|R3982,50						"
"3	399|Y|R4463	0					"
"3	4|N|R0,00						"
"3	40|Y|R	898	0				"
"3	400|Y|R8370,00						"
"3	40	|Y|R42282,00					"
"3	402|N|R0,00						"
"3	403|N|R0,00						"
"3	404|Y|R	2240					"
"3	405|N|R0,00						"
"3	406|Y|R40368,00						"
"3	407|Y|R4	76					"
"3	408|Y|R9324,00						"
"3	409|Y|R	4707,5					"
"3	4	|N|R0,00					"
"3	4	0|Y|R	5399				"
"3	4		|Y|R27709,50				"
"3	4	2|Y|R29667,00					"
"3	4	3|Y|R	9836				"
"3	4	4|Y|R7047,00					"
"3	4	5|Y|R7960,50					"
"3	4	6|Y|R	6280				"
"3	4	7|Y|R	9647				"
"3	4	8|Y|R29362,50					"
"3	4	9|N|R0,00					"
"3	42|Y|R3774,00						"
"3	420|Y|R8658,00						"
"3	42	|N|R0,00					"
"3	422|Y|R	4763					"
"3	423|Y|R9990,00						"
"3	424|Y|R3385,50						"
"3	425|Y|R97	2,5					"
"3	426|N|R0,00						"
"3	427|Y|R36888,00						"
"3	428|Y|R39933,00						"
"3	429|N|R0,00						"
"3	43|Y|R	0	0	0			"
"3	430|Y|R7047,00						"
"3	43	|Y|R	9488				"
"3	432|Y|R7770,00						"
"3	433|Y|R3774,00						"
"3	434|N|R0,00						"
"3	435|N|R0,00						"
"3	436|Y|R29	88,5					"
"3	437|Y|R29754,00						"
"3	438|Y|R27	9,5					"
"3	439|Y|R4437,00						"
"3	44|Y|R4070,00						"
"3	440|Y|R	3747,5					"
"3	44	|Y|R6655,50					"
"3	442|N|R0,00						"
"3	443|Y|R223	5,5					"
"3	444|Y|R38976,00						"
"3	445|Y|R25056,00						"
"3	446|Y|R	2555					"
"3	447|Y|R	9575					"
"3	448|Y|R23940,00						"
"3	449|Y|R46		0				"
"3	45|Y|R	59	0				"
"3	450|N|R0,00						"
"3	45	|N|R0,00					"
"3	452|Y|R32	9					"
"3	453|N|R0,00						"
"3	454|Y|R3	63,5					"
"3	455|Y|R25665,00						"
"3	456|Y|R29554,50						"
"3	457|Y|R3858,00						"
"3	458|N|R0,00						"
"3	459|N|R0,00						"
"3	46|N|R0,00						"
"3	460|Y|R	237,5					"
"3	46	|Y|R54027,00					"
"3	462|Y|R4	325					"
"3	463|Y|R	5529,5					"
"3	464|Y|R	4	37,5				"
"3	465|Y|R	92	5				"
"3	466|N|R0,00						"
"3	467|N|R0,00						"
"3	468|Y|R9396,00						"
"3	469|Y|R390	9,5					"
"3	47|N|R0,00						"
"3	470|Y|R	822,5					"
"3	47	|Y|R	489,5				"
"3	472|Y|R4050,00						"
"3	473|Y|R22968,00						"
"3	474|Y|R	9	83,5				"
"3	475|Y|R243	6,5					"
"3	476|Y|R	8009					"
"3	477|N|R0,00						"
"3	478|Y|R3645,00						"
"3	479|Y|R	4625					"
"3	48|Y|R22272,00						"
"3	480|Y|R40672,50						"
"3	48	|Y|R6772,50					"
"3	482|N|R0,00						"
"3	483|N|R0,00						"
"3	484|Y|R	92	5				"
"3	485|N|R0,00						"
"3	486|Y|R23925,00						"
"3	487|Y|R7308,00						"
"3	488|Y|R5550,00						"
"3	489|Y|R3		2,5				"
"3	49|N|R0,00						"
"3	490|Y|R22	8,5					"
"3	49	|Y|R29754,00					"
"3	492|Y|R	5930					"
"3	493|N|R0,00						"
"3	494|Y|R4440,00						"
"3	495|Y|R4662,00						"
"3	496|Y|R		527,5				"
"3	497|Y|R39933,00						"
"3	498|N|R0,00						"
"3	499|N|R0,00						"
"3	5|N|R0,00						"
"3	50|Y|R7992,00						"
"3	500|Y|R52896,00						"
"3	50	|Y|R5655,00					"
"3	502|Y|R32233,50						"
"3	503|Y|R	8879					"
"3	504|Y|R233	0					"
"3	505|Y|R5307,00						"
"3	506|N|R0,00						"
"3	507|Y|R	7487					"
"3	508|Y|R45	4					"
"3	509|N|R0,00						"
"3	5	|Y|R	83	0,5			"
"3	5	0|Y|R	2432				"
"3	5		|Y|R	8562,5			"
"3	5	2|Y|R2	532,5				"
"3	5	3|Y|R	2397,5				"
"3	5	4|Y|R38454,00					"
"3	5	5|Y|R548	0				"
"3	5	6|Y|R4590,00					"
"3	5	7|Y|R37584,00					"
"3	5	8|Y|R	2487,5				"
"3	5	9|Y|R2035,00					"
"3	52|Y|R3422,50						"
"3	520|Y|R22496,00						"
"3	52	|Y|R	3024				"
"3	522|N|R0,00						"
"3	523|Y|R46980,00						"
"3	524|Y|R9490,50						"
"3	525|Y|R	3770					"
"3	526|Y|R27753,00						"
"3	527|Y|R	8792					"
"3	528|Y|R29754,00						"
"3	529|Y|R32277,00						"
"3	53|Y|R	3708,5					"
"3	530|N|R0,00						"
"3	53	|N|R0,00					"
"3	532|Y|R44544,00						"
"3	533|Y|R38976,00						"
"3	534|Y|R3385,50						"
"3	535|Y|R4902,50						"
"3	536|Y|R33930,00						"
"3	537|Y|R	2870					"
"3	538|N|R0,00						"
"3	539|Y|R34495,50						"
"3	54|N|R0,00						"
"3	540|Y|R	4	37,5				"
"3	54	|Y|R4350,00					"
"3	542|Y|R	4	7,5				"
"3	543|Y|R2	228					"
"3	544|Y|R	8444					"
"3	545|Y|R	6372,5					"
"3	546|Y|R2566,50						"
"3	547|Y|R22620,00						"
"3	548|Y|R2	46					"
"3	549|Y|R47328,00						"
"3	55|N|R0,00						"
"3	550|Y|R50895,00						"
"3	55	|Y|R46	97				"
"3	552|Y|R9324,00						"
"3	553|Y|R9048,00						"
"3	554|N|R0,00						"
"3	555|N|R0,00						"
"3	556|Y|R8352,00						"
"3	557|Y|R		3	0			"
"3	558|Y|R2664,00						"
"3	559|Y|R34582,50						"
"3	56|Y|R		745				"
"3	560|Y|R	998					"
"3	56	|Y|R2997,00					"
"3	562|Y|R4872,00						"
"3	563|N|R0,00						"
"3	564|Y|R30624,00						"
"3	565|N|R0,00						"
"3	566|Y|R7308,00						"
"3	567|Y|R	8592,5					"
"3	568|Y|R2830,50						"
"3	569|Y|R43065,00						"
"3	57|N|R0,00						"
"3	570|Y|R28057,50						"
"3	57	|Y|R9570,00					"
"3	572|Y|R4	44					"
"3	573|Y|R	6747,5					"
"3	574|Y|R	3468					"
"3	575|Y|R	9665					"
"3	576|Y|R9570,00						"
"3	577|Y|R3307,50						"
"3	578|Y|R	266					"
"3	579|Y|R	9	40				"
"3	58|Y|R4306,50						"
"3	580|Y|R33364,50						"
"3	58	|Y|R44544,00					"
"3	582|Y|R2442,00						"
"3	583|Y|R24642,00						"
"3	584|Y|R	6740					"
"3	585|Y|R7656,00						"
"3	586|N|R0,00						"
"3	587|N|R0,00						"
"3	588|Y|R20358,00						"
"3	589|N|R0,00						"
"3	59|Y|R	8096					"
"3	590|Y|R			0			"
"3	59	|Y|R4698,00					"
"3	592|Y|R	8555,5					"
"3	593|Y|R	528	0				"
"3	594|N|R0,00						"
"3	595|Y|R9	35					"
"3	596|Y|R3385,50						"
"3	597|N|R0,00						"
"3	598|Y|R66	5					"
"3	599|Y|R		599,5				"
"3	6|Y|R		248				"
"3	60|Y|R	3005					"
"3	600|Y|R	5392					"
"3	60	|Y|R	3634,5				"
"3	602|N|R0,00						"
"3	603|N|R0,00						"
"3	604|Y|R	3770					"
"3	605|Y|R3506	0					"
"3	606|Y|R7830,00						"
"3	607|Y|R35235,00						"
"3	608|Y|R56		0,5				"
"3	609|Y|R	6095					"
"3	6	|Y|R8874,00					"
"3	6	0|N|R0,00					"
"3	6		|Y|R	2006			"
"3	6	2|Y|R3274,50					"
"3	6	3|Y|R42	5	0,5			"
"3	6	4|Y|R	7550				"
"3	6	5|Y|R	5768,5				"
"3	6	6|Y|R2886,00					"
"3	6	7|Y|R2	802,5				"
"3	6	8|N|R0,00					"
"3	6	9|Y|R43848,00					"
"3	62|N|R0,00						"
"3	620|Y|R3037,50						"
"3	62	|Y|R2897	0				"
"3	622|Y|R	6443					"
"3	623|Y|R	0	75				"
"3	624|Y|R20984,00						"
"3	625|Y|R2442,00						"
"3	626|Y|R23925,00						"
"3	627|N|R0,00						"
"3	628|Y|R	3986					"
"3	629|Y|R35626,50						"
"3	63|N|R0,00						"
"3	630|Y|R8	90					"
"3	63	|Y|R	6380				"
"3	632|Y|R			0			"
"3	633|Y|R4	760					"
"3	634|Y|R20445,00						"
"3	635|N|R0,00						"
"3	636|Y|R6475,00						"
"3	637|N|R0,00						"
"3	638|Y|R	4208					"
"3	639|Y|R		527,5				"
"3	64|Y|R	989					"
"3	640|Y|R	52	0				"
"3	64	|Y|R4463	0				"
"3	642|Y|R36235,50						"
"3	643|Y|R34	4					"
"3	644|Y|R9990,00						"
"3	645|Y|R4	4	2				"
"3	646|Y|R	3230					"
"3	647|Y|R	3833					"
"3	648|Y|R	26	7				"
"3	649|Y|R	7820					"
"3	65|N|R0,00						"
"3	650|N|R0,00						"
"3	65	|Y|R223	5,5				"
"3	652|Y|R8732,00						"
"3	653|N|R0,00						"
"3	654|Y|R4392,00						"
"3	655|Y|R9324,00						"
"3	656|Y|R7875,00						"
"3	657|Y|R	6668,5					"
"3	658|N|R0,00						"
"3	659|N|R0,00						"
"3	66|Y|R3034,00						"
"3	660|Y|R	3986					"
"3	66	|N|R0,00					"
"3	662|Y|R43804,50						"
"3	663|Y|R4252,50						"
"3	664|Y|R4680,00						"
"3	665|Y|R	552,5					"
"3	666|N|R0,00						"
"3	667|N|R0,00						"
"3	668|Y|R7	22,5					"
"3	669|Y|R34582,50						"
"3	67|Y|R	36	6				"
"3	670|Y|R263	7,5					"
"3	67	|Y|R6993,00					"
"3	672|Y|R	9488					"
"3	673|Y|R28	88					"
"3	674|Y|R	43		0,5			"
"3	675|N|R0,00						"
"3	676|Y|R5742,00						"
"3	677|N|R0,00						"
"3	678|Y|R	74	5				"
"3	679|Y|R3385,50						"
"3	68|Y|R			0			"
"3	680|Y|R30450,00						"
"3	68	|Y|R20925,00					"
"3	682|N|R0,00						"
"3	683|N|R0,00						"
"3	684|Y|R	3838					"
"3	685|N|R0,00						"
"3	686|Y|R	2528					"
"3	687|Y|R23055,00						"
"3	688|Y|R	49		0			"
"3	689|Y|R3274,50						"
"3	69|Y|R	9488					"
"3	690|N|R0,00						"
"3	69	|Y|R	76	7,5			"
"3	692|Y|R7830,00						"
"3	693|N|R0,00						"
"3	694|Y|R24882,00						"
"3	695|Y|R	4707,5					"
"3	696|Y|R20092,50						"
"3	697|Y|R42282,00						"
"3	698|N|R0,00						"
"3	699|Y|R	6	38,5				"
"3	7|N|R0,00						"
"3	70|N|R0,00						"
"3	700|Y|R	8427,5					"
"3	70	|N|R0,00					"
"3	702|Y|R	96	0				"
"3	703|Y|R2475,00						"
"3	704|Y|R7695,00						"
"3	705|Y|R	440					"
"3	706|N|R0,00						"
"3	707|Y|R25839,00						"
"3	708|Y|R6637,50						"
"3	709|N|R0,00						"
"3	7	|N|R0,00					"
"3	7	0|Y|R	5	38			"
"3	7		|Y|R9222,00				"
"3	7	2|Y|R8482,50					"
"3	7	3|Y|R454	4				"
"3	7	4|N|R0,00					"
"3	7	5|Y|R49329,00					"
"3	7	6|Y|R24097,50					"
"3	7	7|N|R0,00					"
"3	7	8|Y|R56		0,5			"
"3	7	9|Y|R4350,00					"
"3	72|Y|R6660,00						"
"3	720|Y|R9324,00						"
"3	72	|Y|R	3320				"
"3	722|Y|R2044,50						"
"3	723|N|R0,00						"
"3	724|Y|R39	93,5					"
"3	725|N|R0,00						"
"3	726|Y|R33408,00						"
"3	727|Y|R34	4					"
"3	728|Y|R	9	5				"
"3	729|Y|R2295,00						"
"3	73|N|R0,00						"
"3	730|N|R0,00						"
"3	73	|Y|R24795,00					"
"3	732|Y|R26535,00						"
"3	733|N|R0,00						"
"3	734|Y|R	6372,5					"
"3	735|Y|R9065,00						"
"3	736|Y|R		988				"
"3	737|Y|R7437,00						"
"3	738|Y|R7	77,5					"
"3	739|Y|R	962					"
"3	74|Y|R	5525					"
"3	740|Y|R203	3					"
"3	74	|Y|R26970,00					"
"3	742|Y|R37584,00						"
"3	743|Y|R7699,50						"
"3	744|Y|R3607,50						"
"3	745|Y|R48720,00						"
"3	746|N|R0,00						"
"3	747|Y|R5394,00						"
"3	748|Y|R	4920,5					"
"3	749|Y|R43	52					"
"3	75|Y|R	6443					"
"3	750|Y|R30450,00						"
"3	75	|Y|R	4355				"
"3	752|Y|R3607,50						"
"3	753|Y|R263	7,5					"
"3	754|N|R0,00						"
"3	755|N|R0,00						"
"3	756|Y|R	7052					"
"3	757|N|R0,00						"
"3	758|Y|R5400,00						"
"3	759|Y|R32	9					"
"3	76|Y|R62	6					"
"3	760|Y|R		745				"
"3	76	|Y|R4440,00					"
"3	762|N|R0,00						"
"3	763|N|R0,00						"
"3	764|Y|R	4985					"
"3	765|Y|R	6	38,5				"
"3	766|Y|R	5795					"
"3	767|Y|R	7	68				"
"3	768|Y|R		250				"
"3	769|Y|R233	0					"
"3	77|Y|R8806,00						"
"3	770|Y|R28275,00						"
"3	77	|N|R0,00					"
"3	772|Y|R		385				"
"3	773|Y|R22620,00						"
"3	774|Y|R26622,00						"
"3	775|Y|R	3275					"
"3	776|Y|R27787,50						"
"3	777|Y|R20272,50						"
"3	778|Y|R24360,00						"
"3	779|N|R0,00						"
"3	78|N|R0,00						"
"3	780|Y|R	7226					"
"3	78	|N|R0,00					"
"3	782|Y|R9620,00						"
"3	783|Y|R	22	0				"
"3	784|Y|R30537,00						"
"3	785|Y|R35235,00						"
"3	786|N|R0,00						"
"3	787|N|R0,00						"
"3	788|Y|R4292,00						"
"3	789|N|R0,00						"
"3	79|N|R0,00						"
"3	790|Y|R	2765					"
"3	79	|Y|R6525,00					"
"3	792|Y|R	58	7,5				"
"3	793|Y|R3	972,5					"
"3	794|N|R0,00						"
"3	795|N|R0,00						"
"3	796|Y|R		766				"
"3	797|Y|R	43		0,5			"
"3	798|Y|R34	4					"
"3	799|Y|R	2528					"
"3	8|Y|R	6605					"
"3	80|Y|R566	0					"
"3	800|Y|R3506	0					"
"3	80	|Y|R49329,00					"
"3	802|N|R0,00						"
"3	803|N|R0,00						"
"3	804|Y|R	7226					"
"3	805|N|R0,00						"
"3	806|Y|R2340,00						"
"3	807|Y|R7	7					"
"3	808|Y|R23490,00						"
"3	809|Y|R39	50					"
"3	8	|N|R0,00					"
"3	8	0|Y|R52069,50					"
"3	8		|N|R0,00				"
"3	8	2|Y|R33930,00					"
"3	8	3|Y|R2392,50					"
"3	8	4|Y|R	6443				"
"3	8	5|Y|R6290,00					"
"3	8	6|Y|R	3227,5				"
"3	8	7|Y|R223	5,5				"
"3	8	8|N|R0,00					"
"3	8	9|N|R0,00					"
"3	82|Y|R	4094					"
"3	820|Y|R23940,00						"
"3	82	|Y|R22	8,5				"
"3	822|Y|R	96	0				"
"3	823|Y|R69	6,5					"
"3	824|Y|R46588,50						"
"3	825|Y|R	22	0				"
"3	826|N|R0,00						"
"3	827|N|R0,00						"
"3	828|Y|R2	46					"
"3	829|N|R0,00						"
"3	83|Y|R	8270					"
"3	830|Y|R	7982					"
"3	83	|Y|R	5097,5				"
"3	832|Y|R32	9					"
"3	833|Y|R7987,50						"
"3	834|Y|R4785,00						"
"3	835|Y|R24795,00						"
"3	836|Y|R	732,5					"
"3	837|Y|R33495,00						"
"3	838|Y|R39672,00						"
"3	839|Y|R	5	20				"
"3	84|Y|R	3387,5					"
"3	840|Y|R4292,00						"
"3	84	|Y|R26535,00					"
"3	842|Y|R39672,00						"
"3	843|Y|R7308,00						"
"3	844|Y|R36540,00						"
"3	845|N|R0,00						"
"3	846|Y|R	92					"
"3	847|Y|R	6672,5					"
"3	848|Y|R		655				"
"3	849|Y|R	4208					"
"3	85|Y|R6682,50						"
"3	850|N|R0,00						"
"3	85	|Y|R7699,50					"
"3	852|Y|R3442,50						"
"3	853|Y|R	7	0				"
"3	854|Y|R	5399					"
"3	855|Y|R27753,00						"
"3	856|Y|R29232,00						"
"3	857|Y|R7	77,5					"
"3	858|Y|R	266					"
"3	859|N|R0,00						"
"3	86|N|R0,00						"
"3	860|Y|R677	0					"
"3	86	|Y|R	5				"
"3	862|Y|R20749,50						"
"3	863|Y|R	24	3,5				"
"3	864|Y|R24403,50						"
"3	865|Y|R23490,00						"
"3	866|Y|R22707,00						"
"3	867|N|R0,00						"
"3	868|Y|R	5225					"
"3	869|N|R0,00						"
"3	87|N|R0,00						"
"3	870|Y|R33930,00						"
"3	87	|Y|R52896,00					"
"3	872|Y|R	2352,5					"
"3	873|Y|R	5022					"
"3	874|N|R0,00						"
"3	875|Y|R23490,00						"
"3	876|Y|R46		0				"
"3	877|N|R0,00						"
"3	878|Y|R2	489					"
"3	879|Y|R32	9					"
"3	88|Y|R2362,50						"
"3	880|Y|R2	465					"
"3	88	|Y|R2	83				"
"3	882|Y|R287	0					"
"3	883|N|R0,00						"
"3	884|Y|R45849,00						"
"3	885|Y|R25987,50						"
"3	886|Y|R	2432					"
"3	887|Y|R7569,00						"
"3	888|Y|R	766	0				"
"3	889|Y|R25403,00						"
"3	89|N|R0,00						"
